255,162.4318075,0,255,176.0229294,0,255,195.0228878,0,0.9962121,0.541452066,0,1,0.218305791,0,1,0.767575019,0,6.680747922,4
255,183.7432825,0,255,179.1995914,0,255,177.0366482,0,0.99848485,0.36666285,0,1,0.1054881,0,1,0.734830869,0.003921569,12.77146814,4
255,176.0936773,2,246,147.1359072,0,231,109.7919668,0,0.9916667,0.095298654,0,1,0.418918177,0,1,0.690569695,0.007843138,13.57756233,5
255,98.28527008,19,255,125.7721122,39,255,155.2734003,25,0.9987469,0.588641336,0,0.8346457,0.40982589,0,1,0.625439536,0.17254902,3.991689751,2
255,122.9734211,0,255,121.7272507,0,255,101.3301316,0,0.99904215,0.370490987,0,1,0.606569077,0,1,0.618341845,0,18.83448753,3
255,151.6342244,36,222,117.450374,26,232,89.30529778,0,0.9988095,0.173983966,0,1,0.451536313,0,1,0.61657622,0.14509805,13.49168975,3
255,169.651662,40,255,184.6526039,70,255,186.5117105,47,0.9916667,0.37966606,0,0.73595506,0.294946661,0,1,0.816423262,0.2901961,13.6433518,3
255,161.8686288,0,255,167.3926385,0,255,90.80524931,0,0.9583333,0.233632274,0,1,0.514261608,0,1,0.703383746,0.023529412,16.03878116,3
255,192.5077285,0,255,189.793608,0,255,177.8663296,0,0.99666667,0.367850502,0,1,0.186606008,0,1,0.792645058,0,22.17936288,1
255,179.7998684,0,255,176.4148338,0,255,165.8965235,0,0.9988889,0.319168676,0,1,0.18674643,0,1,0.74427626,0.003921569,17.46814404,1
255,168.8877424,0,255,114.493331,0,255,41.85202909,0,0.999269,0.170938763,0,1,0.740170678,0,1,0.684733893,0.003921569,14.46121884,2
255,177.7385042,31,255,159.9244183,10,255,134.1590859,0,0.99893165,0.24673929,0,1,0.324465796,0,1,0.729405992,0.16078432,16.24792244,2
255,191.3616343,0,255,153.8156648,0,255,105.6928255,0,0.99908924,0.280240876,0,1,0.533329961,0,1,0.779769956,0,14.04501385,3
255,197.6055194,0,255,189.7523407,0,255,183.7048684,0,0.9982993,0.180580344,0,1,0.088042315,0,1,0.77760693,0.007843138,6.154432133,4
253,198.1761357,21,235,175.4154086,15,221,150.199259,0,0.99358976,0.094452007,0,1,0.240739339,0,0.99215686,0.777225933,0.08235294,8.072714681,5
255,143.3297922,20,255,155.7881163,49,255,163.9447299,34,0.99838185,0.528968199,0,0.7468355,0.209167757,0,1,0.679693999,0.19215687,9.396814404,2
255,164.2798615,20,255,119.0969668,0,255,68.47331025,0,0.999183,0.137733592,0,1,0.584123343,0,1,0.644540557,0.078431375,11.02839335,2
255,155.7456233,0,255,135.9570983,0,255,102.0089681,0,0.9992526,0.361495166,0,1,0.455164713,0,1,0.661995776,0,10.93836565,3
255,88.20378116,0,255,96.69459141,0,255,89.75833795,0,0.9947917,0.44469868,0,1,0.469907895,0,1,0.475721483,0.02745098,10.77631579,2
255,163.5988781,20,255,176.8182895,51,255,188.4769875,58,0.99572647,0.577269161,0,0.74358976,0.144394658,0,1,0.739675995,0.22745098,7.395429363,4
214,165.554813,22,189,135.9965789,26,180,103.1189335,16,0.9895833,0.114534267,0,0.7241379,0.351623156,0,0.8392157,0.650258635,0.101960786,5.632963989,5
255,179.6929848,0,255,166.2252978,0,255,155.4667521,0,0.9982639,0.276992614,0,1,0.22308572,0,1,0.723367315,0,15.8767313,3
255,209.2491967,27,255,200.4217036,54,255,170.687133,0,0.9977478,0.231240294,0,1,0.234080462,0,1,0.844965844,0.23921569,13.26038781,3
255,212.8664335,0,255,202.0023199,0,253,169.9530956,0,0.98333335,0.127568615,0,1,0.235939302,0.007843138,1,0.835014238,0.007843138,13.63642659,5
255,114.7674584,0,255,107.1995499,0,255,95.60845568,0,0.9990196,0.304024339,0,1,0.387844125,0,1,0.504472907,0.015686275,11.38711911,2
255,160.3053947,0,255,146.9324792,0,255,122.5505194,0,0.9990741,0.346870942,0,1,0.515113005,0,1,0.724982545,0.003921569,15.42728532,3
255,176.5996537,35,255,125.4452147,0,255,68.40022161,0,0.9927536,0.091052693,0,1,0.656398029,0,1,0.69265337,0.13725491,22.16620499,3
255,167.1500208,0,255,166.0739474,0,255,141.5059765,0,0.9977478,0.270351504,0,1,0.309524867,0,1,0.717615566,0.003921569,19.83725762,2
255,136.8723338,0,255,140.442597,0,255,130.1323199,0,0.9988889,0.422528779,0,1,0.346219561,0,1,0.605272536,0,16.13573407,3
255,182.4140235,47,255,147.6846053,24,232,122.4580263,5,0.99839747,0.074724987,0,0.91525424,0.338212132,0.03314917,1,0.71548046,0.18431373,18.15166205,1
255,150.5229501,37,255,139.6655125,44,255,123.3830956,23,0.9916667,0.209650836,0,0.72131145,0.201916947,0,1,0.604545421,0.18039216,5.677285319,2
247,109.4158795,0,248,163.8602632,58,198,84.99698753,0,0.5343916,0.277708187,0.051378448,1,0.560813334,0.07909604,0.972549,0.656932178,0.22745098,4.632271468,1
255,126.5107825,0,255,127.1390166,0,255,125.3528116,0,0.997549,0.300660297,0,1,0.075623331,0,1,0.50480985,0,3.012465374,4
255,175.2655402,0,255,172.7727978,0,255,157.2374377,0,0.99747473,0.273195595,0,1,0.200965831,0,1,0.720911071,0,19.10734072,1
255,130.6205471,0,255,129.7680748,0,255,121.9954778,0,0.9988095,0.405661809,0,1,0.301284824,0,1,0.561466414,0,16.35595568,3
255,176.7490582,8,255,162.3667798,0,250,146.2063712,0,0.99666667,0.107374845,0,1,0.209886178,0,1,0.693568394,0.039215688,2.552631579,4
255,122.0015166,0,255,119.7629778,0,255,101.2835042,0,0.9990741,0.314047559,0,1,0.516458949,0,1,0.581551147,0,22.37257618,3
255,180.1831233,0,255,170.6828255,0,255,153.3703324,0,0.99904215,0.445024647,0,1,0.36774723,0,1,0.782395832,0.015686275,20.39542936,3
255,169.3753463,0,255,180.4194806,0,255,168.8474931,0,0.99913645,0.396046975,0,1,0.283707801,0,1,0.768063175,0,16.41966759,2
255,112.2283033,0,255,118.1738989,0,255,104.5204848,0,0.99856323,0.433957853,0,1,0.4399826,0,1,0.544057475,0,12.54639889,2
255,194.005187,0,255,183.5753532,0,255,178.3879086,0,0.99747473,0.410321519,0,1,0.193072977,0,1,0.797094407,0,14.2299169,1
255,162.5810319,13,238,154.1910526,11,229,141.7658102,5,0.9947917,0.203041924,0,0.8888889,0.15156571,0,1,0.645168309,0.050980393,20.99515235,5
255,165.7617175,0,255,160.5728186,0,255,159.8300139,0,0.99839747,0.283246184,0,1,0.082774078,0,1,0.661305993,0.015686275,5.887119114,4
255,54.83404432,0,255,96.82075485,21,255,86.39702909,8,0.99856323,0.440723925,0,1,0.456445331,0,1,0.422867155,0.105882354,4.471606648,2
255,198.0332825,8,255,187.896205,7,255,194.6435526,0,0.9988889,0.539685955,0,1,0.128724292,0,1,0.810514481,0.05882353,12.82548476,2
255,145.7525554,0,255,100.7849169,0,227,42.10038781,0,0.9977478,0.104976808,0,1,0.741055291,0,1,0.573717979,0,12.6101108,5
255,136.2255817,0,255,116.184446,0,255,97.27302632,0,0.99839747,0.266995142,0,1,0.540364351,0,1,0.589038438,0,27.10526316,3
255,211.5507341,0,255,203.3796537,0,255,202.3485388,0,0.99898374,0.363694115,0,1,0.105135654,0,1,0.838397349,0.003921569,6.766620499,4
255,118.7050346,1,255,112.6873338,0,255,99.96949446,0,0.99358976,0.316511567,0,1,0.203277792,0,1,0.47639719,0.003921569,18.65789474,2
255,175.0603947,13,255,152.504072,0,255,128.5931648,0,0.9989451,0.271507182,0,1,0.320813862,0,1,0.705220097,0.050980393,14.33033241,3
255,177.7968213,0,255,163.9848753,0,252,139.9055402,0,0.9982639,0.147695074,0,1,0.241004286,0,1,0.697912536,0,11.5367036,5
255,124.8140166,15,255,134.6497507,38,255,115.7888296,19,0.9988095,0.352363252,0,0.86725664,0.26311185,0,1,0.56325907,0.14901961,13.7132964,2
255,116.9738573,0,255,136.5216413,25,255,151.6957548,0,0.99747473,0.508727567,0,1,0.30055306,0,1,0.620791411,0.11764706,6.228531856,2
255,138.0990651,17,255,142.5954986,17,255,164.3173061,0,0.99822694,0.583853933,0,1,0.257187018,0,1,0.677737775,0.09019608,16.06648199,2
255,217.3153532,0,255,216.5428116,0,255,189.3370222,0,0.9962121,0.16271353,0,1,0.184044912,0,1,0.867557579,0.003921569,7.111495845,2
255,167.651572,0,255,161.8487604,0,255,155.462126,0,0.9982639,0.343567748,0,1,0.229568721,0,1,0.700873783,0.007843138,20.12534626,1
237,163.4625554,12,211,133.970367,0,197,108.6296468,0,0.98333335,0.078511042,0,1,0.339375357,0,0.92941177,0.641052621,0.05490196,8.858033241,4
255,147.9479155,0,255,129.1325277,0,255,76.79366343,0,0.99838185,0.241119225,0,1,0.57274167,0,1,0.641314715,0.003921569,18.97160665,3
255,153.8588712,17,255,120.9462604,14,255,100.4032895,0,0.9991409,0.222663088,0,1,0.365231103,0,1,0.614545148,0.105882354,16.48961219,3
255,132.8882479,15,255,114.3623684,13,250,103.0803463,0,0.99885845,0.203902981,0,1,0.23147755,0,1,0.527982306,0.05882353,22.71052632,3
255,102.0504294,0,255,96.22562327,0,255,88.28828947,0,0.9962121,0.201829697,0,1,0.296774355,0,1,0.409994468,0.003921569,11.86911357,2
255,181.04491,24,255,166.2396468,27,255,148.089446,0,0.9986111,0.341113225,0,1,0.279217482,0,1,0.748658693,0.14117648,11.03878116,2
255,212.0028393,0,214,147.0214335,0,162,55.01300554,0,0.9962121,0.105808977,0,1,0.752850599,0,1,0.83214774,0,10.08379501,5
255,173.0767313,0,255,165.1620706,0,255,160.5366482,0,0.99747473,0.237945463,0,1,0.123026815,0,1,0.68717401,0.007843138,13.3365651,4
255,185.6369044,0,255,158.3118629,0,255,99.55509695,0,0.99910396,0.176592026,0,1,0.462939533,0,1,0.729922502,0,20.4099723,3
255,121.8790651,0,255,117.7301731,0,255,108.8681302,0,0.99893165,0.302657683,0,1,0.562576198,0,1,0.600251682,0,17.55609418,3
255,154.9768421,0,255,166.0163989,0,255,156.3380886,0,0.9990196,0.40004598,0,1,0.311443037,0,1,0.712980944,0,16.54916898,2
255,161.8593213,13,255,138.5571884,7,255,120.069356,0,0.99822694,0.133515098,0,1,0.296868772,0,1,0.635287286,0.050980393,10.92728532,4
255,99.96047091,0,255,95.67436288,0,255,87.08207756,0,0.9993386,0.454465063,0,1,0.607653616,0,1,0.539930404,0,13.15927978,2
255,122.1342659,0,255,110.1366066,0,255,108.0971676,0,0.9991409,0.414997196,0,1,0.45179863,0,1,0.572463837,0,16.40789474,3
255,194.450277,12,255,172.1072992,0,223,111.2089958,0,0.99358976,0.121881794,0,1,0.434518688,0.05263158,1,0.762593377,0.047058824,12.81163435,5
255,146.7,0,255,125.0349169,0,255,110.7274446,0,0.9991497,0.335082196,0,1,0.399722716,0,1,0.598386952,0,20.8601108,3
255,147.432036,19,255,170.7072784,48,255,169.6354501,14,0.99856323,0.449360478,0,0.9,0.297246189,0,1,0.727363382,0.20784314,8.046398892,2
255,103.4353393,0,255,113.6492659,0,255,97.0525831,0,0.99915826,0.41433707,0,1,0.626122173,0,1,0.588512775,0.003921569,11.91620499,2
255,112.9498615,0,255,141.8130125,0,255,147.1115789,0,0.9988095,0.397765333,0,1,0.46817857,0,1,0.663821883,0.047058824,9.379501385,2
255,140.4898961,0,255,127.4041551,0,255,116.8831579,0,0.99893165,0.302103574,0,1,0.579945789,0,1,0.70172792,0.007843138,18.63227147,2
255,134.1260873,35,255,151.3765859,40,255,109.5015097,14,0.9814815,0.275568003,0,0.88557214,0.270670514,0,1,0.60105585,0.15686275,5.540858726,2
248,166.9424238,0,179,102.7497091,0,168,57.19862188,0,0.997549,0.082088885,0,1,0.667945097,0,0.972549,0.654857189,0,8.590720222,5
255,225.6392867,0,255,200.9947368,0,255,184.1756371,0,0.99572647,0.085639466,0,1,0.18718011,0,1,0.8853936,0,5.819252078,5
255,153.7757133,18,250,131.9976801,21,248,120.2320845,15,0.9982639,0.257350949,0,0.6875,0.231651747,0,1,0.603707964,0.10980392,9.405124654,4
255,144.920277,0,255,125.6229709,0,255,100.4305886,0,0.99747473,0.192527998,0,1,0.38834354,0,1,0.572256378,0,16.28185596,3
255,106.968428,28,234,86.14144737,36,228,78.68796399,0,0.9990196,0.259254183,0,1,0.287422154,0,1,0.447629879,0.1764706,5.867036011,2
255,149.2315789,12,255,119.2646884,0,255,113.6251939,0,0.997549,0.415470314,0,1,0.396291627,0,1,0.63134641,0.047058824,9.70498615,1
255,195.5113573,31,255,166.1174238,27,255,97.79245845,0,0.9979167,0.183584651,0,1,0.49163825,0,1,0.769342168,0.15294118,6.412049861,2
255,165.5045568,0,255,162.76259,0,255,157.4141967,0,0.9973958,0.392221432,0,1,0.255767101,0,1,0.711340977,0,19.36565097,1
255,160.0926316,0,244,141.5103186,0,231,119.8644391,0,0.99583334,0.186794487,0,1,0.304419077,0,1,0.642251734,0.003921569,13.87257618,5
252,143.271946,0,234,148.9140305,0,238,124.6173061,0,0.99867725,0.318374141,0,1,0.301138723,0,0.9882353,0.62265294,0.0627451,19.38850416,3
255,221.9633864,0,255,220.7070983,0,255,220.3222992,0,0.998062,0.249475963,0,1,0.037204266,0,1,0.874955138,0,6.950138504,4
255,217.0681994,32,255,191.8345845,26,241,145.6107895,0,0.98333335,0.107690546,0,1,0.340321535,0.05490196,1,0.851249097,0.1254902,6.841412742,5
252,143.1134211,17,234,120.138338,21,235,110.3241413,17,0.997549,0.213368022,0,0.7692308,0.252224386,0,0.9882353,0.567153294,0.11764706,9.388504155,4
255,181.619446,34,255,174.8004017,39,255,167.4644044,39,0.9982639,0.184630836,0,0.7132353,0.103916093,0,1,0.720099438,0.21176471,7.141966759,4
255,173.5598546,0,255,178.6887188,0,255,167.0017798,0,0.99856323,0.417015574,0,1,0.227688427,0,1,0.744560734,0,19.06163435,2
255,139.8634003,32,255,129.7494183,25,255,128.8018213,0,0.9986111,0.323360185,0,1,0.268353212,0,1,0.59843812,0.13725491,6.858725762,2
255,160.3356233,0,240,155.3922299,17,210,74.07405125,0,0.99666667,0.187446999,0,1,0.53374916,0,1,0.675689084,0.08235294,10.49861496,2
255,149.2931371,0,255,157.759169,0,255,138.4234765,0,0.9990741,0.324261267,0,1,0.436914015,0,1,0.715394964,0.007843138,22.94182825,2
255,95.67229917,0,255,121.6847576,12,255,108.0118906,0,0.9987469,0.444902187,0,1,0.374891293,0,1,0.514845428,0.1254902,10.11911357,2
255,148.4957271,0,255,153.3937465,0,255,154.8748892,0,0.99751246,0.448727962,0,1,0.19367825,0,1,0.649200329,0,19.18213296,1
252,171.8678324,39,238,157.5794806,34,223,140.1059972,0,0.9962121,0.15506364,0,1,0.188313505,0,0.9882353,0.674354315,0.15294118,12.0498615,1
255,162.8067036,0,255,149.5182756,0,255,151.2198546,0,0.9992284,0.470234838,0,1,0.213540956,0,1,0.664589274,0,13.41620499,4
255,211.5507341,0,255,203.3796537,0,255,202.3485388,0,0.99898374,0.363694115,0,1,0.105135654,0,1,0.838397349,0.003921569,6.766620499,4
244,178.4969598,0,181,110.2733587,0,164,60.78862881,0,0.9982993,0.076753321,0,1,0.66909458,0,0.95686275,0.70007293,0,5.727146814,5
255,127.4266413,0,255,141.7726801,0,255,143.2245983,0,0.99509805,0.340127428,0,1,0.285887554,0,1,0.626336499,0,19.91828255,3
255,176.8939612,0,255,160.8525693,0,255,140.6100139,0,0.99603176,0.264216002,0,1,0.314092551,0,1,0.721255835,0,7.972299169,2
255,116.5652147,0,255,126.3866343,0,255,104.5050831,0,0.999183,0.365842657,0,1,0.638751877,0,1,0.642280959,0.003921569,18.84903047,3
255,193.6966066,0,255,189.9939681,0,255,166.0659903,0,0.9947917,0.153129984,0,1,0.186245095,0,1,0.768509435,0.003921569,18.01800554,5
255,135.6327701,0,255,127.6175139,0,255,97.94477839,0,0.9989775,0.400896766,0,1,0.465991433,0,1,0.595913268,0,18.73822715,3
255,125.7712188,21,255,141.5114197,39,255,156.7475554,0,0.99848485,0.528492889,0,1,0.353204887,0,1,0.665711514,0.19607843,9.149584488,2
255,168.3092729,0,255,162.0319945,0,255,107.6135734,0,0.9979167,0.34768038,0,1,0.529951771,0,1,0.741170938,0.003921569,19.01523546,3
255,145.0827078,0,255,123.1560526,0,255,65.25522853,0,0.99666667,0.138313385,0,1,0.548018222,0,1,0.578169177,0.003921569,13.28947368,1
237,163.4625554,12,211,133.970367,0,197,108.6296468,0,0.98333335,0.078511042,0,1,0.339375357,0,0.92941177,0.641052621,0.05490196,8.858033241,4
255,176.6135388,0,255,164.6999792,0,255,141.4060111,0,0.99885845,0.326481682,0,1,0.416947242,0,1,0.785422041,0.015686275,15.88642659,2
255,209.4891898,8,255,203.2457895,5,253,188.0909141,0,0.9814815,0.123983309,0,1,0.125376062,0.007843138,1,0.821669605,0.03137255,16.30193906,5
255,154.2141343,0,255,156.4310526,0,255,160.5118006,0,0.9988095,0.448737749,0,1,0.326317777,0,1,0.722883422,0.007843138,15.96606648,3
255,132.44259,9,255,131.5806233,25,255,138.7442244,10,0.99885845,0.393460779,0,0.8902439,0.32637032,0,1,0.629533171,0.1254902,13.716759,2
255,199.0864681,0,255,190.3726108,0,255,178.5605817,0,0.9895833,0.197119973,0,1,0.133079226,0,1,0.786949548,0.003921569,13.01523546,5
255,214.884813,0,247,168.6732895,0,234,103.3082341,0,0.9979167,0.097820617,0,1,0.547361397,0,1,0.842755583,0.003921569,12.00207756,5
255,120.2760388,0,255,149.0650485,2,255,167.1484765,11,0.9962121,0.547682159,0,1,0.309864262,0,1,0.670147827,0.043137256,16.35803324,1
255,183.5529086,0,255,182.4837742,0,255,182.5044183,0,0.9988889,0.33249424,0,1,0.042274967,0,1,0.726047613,0,9.435595568,4
255,161.9968213,0,255,149.8400139,0,255,144.1174377,0,0.99875623,0.24244574,0,1,0.158172256,0,1,0.644708828,0.003921569,22.37811634,4
255,164.1785457,0,255,157.6461219,0,255,106.6365512,0,0.999183,0.297945223,0,1,0.521638159,0,1,0.705859685,0,20.96191136,3
255,174.8957964,0,255,195.1498823,29,255,204.7445014,0,0.98333335,0.449456848,0,1,0.208475064,0,1,0.826060053,0.15294118,6.840720222,2
255,151.1515305,0,255,142.1433241,0,255,128.0141898,0,0.9991409,0.389065266,0,1,0.422414106,0,1,0.692954982,0,13.73199446,2
255,192.9974584,13,250,143.7550208,3,245,104.2987812,0,0.9970238,0.088526534,0,1,0.46277977,0,1,0.757052698,0.050980393,15.78462604,4
255,203.5002285,0,255,170.7044806,0,233,122.4635665,0,0.9947917,0.113272338,0,1,0.428267075,0,1,0.798861472,0,12.82479224,5
255,95.76182825,0,255,102.7365443,0,255,121.9765374,0,0.9988095,0.473403379,0,1,0.402565641,0,1,0.533758553,0.011764706,9.51800554,2
255,122.2667729,0,255,115.5591759,0,255,110.6974654,0,0.99822694,0.464451174,0,1,0.24766305,0,1,0.515195218,0.05882353,15.0401662,3
255,172.1668213,14,241,142.6463643,0,215,96.88955679,0,0.23015873,0.101513874,0,1,0.463920635,0.11023622,1,0.675184902,0.06666667,9.894044321,5
255,154.1495152,6,255,142.8576385,10,255,138.7823753,15,0.997549,0.247292382,0,0.825,0.147931289,0,1,0.615707095,0.0627451,6.759695291,4
255,115.7169875,0,245,91.52369114,0,255,63.64139197,0,0.99856323,0.240621467,0,1,0.607349294,0,1,0.481365853,0,14.80193906,5
252,134.8077562,5,252,140.6679571,2,240,125.7740235,0,0.99358976,0.313094002,0,1,0.211701857,0,0.9882353,0.575746931,0.043137256,15.87534626,1
255,138.363795,0,254,128.0432271,0,255,89.33813712,0,0.99603176,0.361723429,0,1,0.428278258,0,1,0.590000175,0,6.854570637,3
255,147.1879848,0,255,123.4323892,0,255,131.6636288,0,0.99875623,0.448436702,0,1,0.568461218,0,1,0.754089795,0.02745098,13.32271468,2
255,150.1133587,11,234,117.1497438,0,186,58.05621884,0,0.9976852,0.105982754,0,1,0.635505996,0.101123594,1,0.588681348,0.043137256,12.38573407,5
255,167.2501593,0,255,147.3033934,0,255,141.1619321,0,0.9988095,0.439539714,0,1,0.426822429,0,1,0.731757925,0,19.64058172,2
255,174.8276662,0,255,181.2636911,8,189,44.8651662,0,0.9814815,0.195641743,0,1,0.722292909,0,1,0.736113962,0.043137256,9.816481994,1
255,142.0586496,0,255,106.5908795,0,217,57.74822715,0,0.99915826,0.320996696,0,1,0.574140267,0,1,0.566366366,0,17.66274238,3
255,169.5122576,0,254,160.5806233,0,255,158.5098476,0,0.9916667,0.247777823,0,1,0.081852206,0,1,0.66547671,0,24.60526316,5
255,192.8963158,8,255,193.8588227,30,255,196.8168629,17,0.9979167,0.524375025,0,0.86419755,0.124815884,0,1,0.809703991,0.14509805,16.76731302,2
255,169.4012673,0,255,152.9824377,0,255,137.2964404,0,0.9988889,0.174078793,0,1,0.234745445,0,1,0.668792224,0,12.31925208,4
255,147.2540928,0,255,112.6829571,0,255,84.48792936,0,0.99911344,0.37534737,0,1,0.568274684,0,1,0.620140633,0,14.44598338,3
255,153.2251247,0,231,103.7895914,0,231,85.7309349,0,0.99822694,0.103957881,0,1,0.488161773,0,1,0.601995067,0,19.09279778,5
255,184.0897576,0,255,157.3677701,17,255,126.7645706,0,0.9990196,0.272780086,0,1,0.386492522,0,1,0.762110676,0.08627451,13.46398892,2
255,170.481669,0,255,117.2397853,0,255,98.84168283,0,0.9992847,0.208232312,0,1,0.492059435,0,1,0.68626966,0.011764706,10.92728532,2
240,130.7152424,0,245,136.5252078,0,222,117.8992105,0,0.9895833,0.242616361,0,1,0.245306183,0,0.9607843,0.540857922,0,15.20775623,5
255,147.1058864,0,255,144.1026247,0,255,138.7839127,0,0.999187,0.39586794,0,1,0.483361515,0,1,0.705450474,0,17.04293629,3
255,153.6215928,0,255,139.7162327,17,255,121.8807133,0,0.99885845,0.347032763,0,1,0.402736754,0,1,0.664200216,0.078431375,13.65304709,2
255,134.9285111,35,255,144.4411496,37,255,88.13982687,10,0.99848485,0.242084423,0,0.89726025,0.407435069,0,1,0.604706604,0.14509805,7.991689751,2
255,173.2601731,3,255,147.9567867,0,255,111.5605402,0,0.997549,0.161866156,0,1,0.364110494,0,1,0.684387471,0.011764706,14.72853186,2
255,166.740374,0,255,148.9364474,0,255,141.0194668,0,0.9990741,0.25880684,0,1,0.222805811,0,1,0.667585259,0.007843138,24.22714681,4
255,207.1615097,0,255,213.1310803,0,255,205.2295706,0,0.9986111,0.247971057,0,1,0.208340317,0,1,0.878528139,0,8.75,3
255,120.5765928,0,255,89.8201108,0,255,51.98254848,0,0.99875623,0.211685332,0,1,0.580808265,0,1,0.480313031,0,11.33864266,3
